階層1,階層2,階層3,階層4,内容,チェック
2階リビング,写真,![20250912_150655.jpg](20250912_150655.jpg),,![20250912_150655.jpg](20250912_150655.jpg),
2階リビング,洋室の整頓,,,洋室の整頓,
2階リビング,洋室の整頓,,,ソファの位置調整,□
2階リビング,洋室の整頓,,,ソファの背もたれ位置調整,□
2階リビング,洋室の整頓,,,テーブルの位置調整,□
2階リビング,洋室の整頓,,,カウンターイスの整頓,□
2階リビング,洋室の整頓,,,冷蔵庫上の整頓（掃除道具、虫対策品）,□
2階リビング,洋室の整頓,,,おもちゃの整頓（カウンター右端）,□
2階リビング,洋室の整頓,,,リモコン2個の整頓（カウンター上、電源タップの横）,□
2階リビング,写真,,,写真,
2階リビング,写真,![20250912_150704.jpg](20250912_150704.jpg),,![20250912_150704.jpg](20250912_150704.jpg),
2階リビング,写真,![20250912_150713.jpg](20250912_150713.jpg),,![20250912_150713.jpg](20250912_150713.jpg),
2階リビング,写真,![20250926_073900(1).jpg](20250926_073900(1).jpg),,![20250926_073900(1).jpg](20250926_073900(1).jpg),
2階リビング,写真,![20250926_073900(2).jpg](20250926_073900(2).jpg),,![20250926_073900(2).jpg](20250926_073900(2).jpg),
2階リビング,写真,![20250926_073900(3).jpg](20250926_073900(3).jpg),,![20250926_073900(3).jpg](20250926_073900(3).jpg),
2階リビング,写真,,,窓閉めた？3か所,□
2階リビング,写真,,,【最終】髪の毛など落ちていない？,□
2階リビング,写真,,,消灯,□
2階リビング,写真,,,ドアは閉めておく（虫侵入対策）,□
2階トイレ,,,,2階トイレ,
2階トイレ,,,,窓サッシの虫除去,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,拭き取りシート（使い捨て手袋あります）,
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,【シートは便器に流さない！詰まる】,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,窓　木製額縁,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,床　全面,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,便器　手洗部分（ほこり溜まる,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,便座まわり（裏もしっかり,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,ノズル（ボタン操作で出てきます,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,便器ブラシ掃除（黒ずみなど）,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,ゴミ袋(黒)の回収,□
2階トイレ,拭き取りシート（使い捨て手袋あります）,,,ゴミ袋(黒)の装着(便器の裏にストックある,□
2階トイレ,補充,,,補充,
2階トイレ,補充,,,【毎回】ハンドソープ,□
2階トイレ,補充,,,ゴミ袋（黒）,□
2階トイレ,補充,,,トイレットペーパー,□
2階トイレ,補充,,,拭き取りシート,□
2階トイレ,補充,,,便器掃除ブラシの先端,□
2階トイレ,補充,,,消臭スプレー（振って確認）,□
2階トイレ,補充,,,トイレットペーパー三角折り,□
2階トイレ,補充,,,フェイスタオルセット,□
2階トイレ,補充,,,窓閉めた？,□
2階トイレ,補充,,,【髪の毛など落ちていない？】,□
2階トイレ,補充,,,スリッパ整頓,□
2階トイレ,補充,,,消灯,□
2階トイレ,補充,,,ドア開けておく（換気、明り取り）,□
2階トイレ,写真（2階トイレ）,,,写真（2階トイレ）,
2階トイレ,写真（2階トイレ）,![20250926_071950.jpg](20250926_071950.jpg),,![20250926_071950.jpg](20250926_071950.jpg),
2階トイレ,写真（2階トイレ）,![20250926_071938.jpg](20250926_071938.jpg),,![20250926_071938.jpg](20250926_071938.jpg),
2階トイレ,写真（2階トイレ）,![20250926_071955.jpg](20250926_071955.jpg),,![20250926_071955.jpg](20250926_071955.jpg),
1階トイレ,,,,1階トイレ,
1階トイレ,,,,窓サッシの虫除去,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,拭き取りシート（使い捨て手袋あります）,
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,【シートは便器に流さない！詰まる】,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,窓　木製額縁,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,棚板,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,床　全面,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,便器　手洗部分ほこり溜まる,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,便座まわり（裏もしっかり,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,ノズル（ボタン操作で出てきます,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,便器ブラシ掃除（黒ずみなど）,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,ゴミ袋(黒)の回収,□
1階トイレ,拭き取りシート（使い捨て手袋あります）,,,ゴミ袋(黒)の装着(便器の裏にストックある,□
1階トイレ,補充,,,補充,
1階トイレ,補充,,,【毎回】ハンドソープ,□
1階トイレ,補充,,,ゴミ袋（黒）,□
1階トイレ,補充,,,トイレットペーパー,□
1階トイレ,補充,,,拭き取りシート,□
1階トイレ,補充,,,便器掃除ブラシの先端,□
1階トイレ,補充,,,消臭スプレー（振って確認）,□
1階トイレ,補充,,,トイレットペーパー三角折り,□
1階トイレ,補充,,,フェイスタオルセット,□
1階トイレ,補充,,,窓閉めた？,□
1階トイレ,補充,,,【髪の毛など落ちていない？】,□
1階トイレ,補充,,,スリッパ整頓,□
1階トイレ,補充,,,消灯,□
1階トイレ,補充,,,ドア開けておく（換気、明り取り）,□
1階トイレ,写真（1階トイレ）,,,写真（1階トイレ）,
1階トイレ,写真（1階トイレ）,![20250908_153007 (1).jpg](20250908_153007_(1).jpg),,![20250908_153007 (1).jpg](20250908_153007_(1).jpg),
2階廊下,,,,2階廊下,
2階廊下,ほこり取り,,,ほこり取り,
2階廊下,ほこり取り,,,照明器具,□
2階廊下,ほこり取り,,,消火器,□
2階廊下,ほこり取り,,,掃除機かけ,□
2階廊下,ほこり取り,,,ほうきちりとり整頓,□
2階廊下,ほこり取り,,,消火器　位置調整,□
2階廊下,ほこり取り,,,ベビーゲートは開けたままにする,□
2階廊下,ほこり取り,,,備品庫（2階和室）のカギを締める（番号007）,□
2階廊下,ほこり取り,,,髪の毛、小石など落ちていない？,□
階段,,,,階段,
階段,（綿壁触れないよう注意）,,,（綿壁触れないよう注意）,
階段,（綿壁触れないよう注意）,,,手すり拭き掃除（除菌シート）,□
階段,（綿壁触れないよう注意）,,,ほうき　または　掃除機（2階の掃除機のほうが取り回しがラク,□
階段,（綿壁触れないよう注意）,,,階段のヘリも掃除機かけ,□
階段,（綿壁触れないよう注意）,,,小石や砂が落ちていない？,□
1階和室,,,,1階和室,
1階和室,,,,押入の扉すべて開けて換気,□
1階和室,,,,洗ってきたシーツの収納,□
1階和室,リモコン3種類あるか？電池は？,,,リモコン3種類あるか？電池は？,
1階和室,リモコン3種類あるか？電池は？,,,和室1,□
1階和室,リモコン3種類あるか？電池は？,,,和室2,□
1階和室,リモコン3種類あるか？電池は？,,,ハンガー数量チェック（大10、中10、ズボン6）,□
1階和室,補充（都度）,,,補充（都度）,
1階和室,補充（都度）,,,マモルーム（ゴキブリ忌避）,□
1階和室,補充（都度）,,,ファブリーズ,□
1階和室,窓サッシの虫の死骸除去,,,窓サッシの虫の死骸除去,
1階和室,窓サッシの虫の死骸除去,,,和室1,□
1階和室,窓サッシの虫の死骸除去,,,和室2,□
1階和室,窓サッシの虫の死骸除去,,,マド拭き掃除（窓用シート）玄関棚の中,□
1階和室,窓サッシの虫の死骸除去,,,入って左側の窓ガラス（指紋、クモの巣、フン）,□
1階和室,窓サッシの虫の死骸除去,,,テラス側の窓ガラス（指紋、クモの巣、フン）,□
1階和室,ほこり取り,,,ほこり取り,
1階和室,ほこり取り,,,エアコン上,□
1階和室,ほこり取り,,,長押（なげし）,□
1階和室,ほこり取り,,,欄間（らんま）,□
1階和室,ほこり取り,,,照明,□
1階和室,ほこり取り,,,タンスの上,□
1階和室,ほこり取り,,,床の間の棚,□
1階和室,ほこり取り,,,床の間のほこり溜まる部分,□
1階和室,ほこり取り,,,コート掛け,□
1階和室,ほこり取り,,,すりガラスの格子,□
1階和室,ほこり取り,,,扉の装飾の段差部分,□
1階和室,ほこり取り,,,掃除機かけ（ざざっと）,□
1階和室,ほこり取り,,,シーツはがし（防水シートははがさない）,□
1階和室,ほこり取り,,,マットレス、枕、掛け布団 → 奥側のベッドの上に避難,□
1階和室,1、2名宿泊時,,,1、2名宿泊時,
1階和室,1、2名宿泊時,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,
1階和室,1、2名宿泊時,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,,防水シートはつけたまま,□
1階和室,1、2名宿泊時,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,,シングルマットレスは押入に収納,□
1階和室,1、2名宿泊時,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,,セミダブルマットレスはベッドの上に乗せたまま,□
1階和室,1、2名宿泊時,【2階リビングで寝るのでこの部屋の寝具は準備の必要なし】,,枕、掛け布団は畳んでセミダブルベッドの上に置く,□
1階和室,3～10名宿泊時,,,3～10名宿泊時,
1階和室,3～10名宿泊時,セミダブルベッドのセット,,セミダブルベッドのセット,
1階和室,3～10名宿泊時,セミダブルベッドのセット,,セミダブルベッドのセッティング（2台とも）,□
1階和室,3～10名宿泊時,セミダブルベッドのセット,,枕はベッド1台につき2個（計4個）,□
1階和室,3～10名宿泊時,シングルマットレスも用意する場合,,シングルマットレスも用意する場合,
1階和室,3～10名宿泊時,シングルマットレスも用意する場合,,セミダブル掛け布団は3回折ってベッド上の枕側に置く,□
1階和室,3～10名宿泊時,シングルマットレスも用意する場合,,枕2個は畳んだセミダブル掛布団の上に置く,□
1階和室,3～10名宿泊時,（玄関側のベッドの上にシングルの掛け布団と枕を置くための措置です）,,（玄関側のベッドの上にシングルの掛け布団と枕を置くための措置です）,
1階和室,3～10名宿泊時,（玄関側のベッドの上にシングルの掛け布団と枕を置くための措置です）,,シワやたるみはない？,□
1階和室,3～10名宿泊時,（玄関側のベッドの上にシングルの掛け布団と枕を置くための措置です）,,シーツに髪の毛ついていない？,□
1階和室,3～10名宿泊時,写真,,写真,
1階和室,3～10名宿泊時,写真,![250802-154329.jpg](250802-154329.jpg),![250802-154329.jpg](250802-154329.jpg),
1階和室,3～10名宿泊時,写真,![20250908_152702 (1).jpg](082c6e94-2716-4b18-932a-00276a9ca081.png),![20250908_152702 (1).jpg](082c6e94-2716-4b18-932a-00276a9ca081.png),
1階和室,3～10名宿泊時,写真,![20250912_111958 (1).jpg](f2b03896-faec-4fa3-b9fa-e0c18827a17c.png),![20250912_111958 (1).jpg](f2b03896-faec-4fa3-b9fa-e0c18827a17c.png),
1階和室,3～10名宿泊時,写真,![20250908_152723 (1).jpg](002b0937-d39c-4f75-9185-beba5fce1a21.png),![20250908_152723 (1).jpg](002b0937-d39c-4f75-9185-beba5fce1a21.png),
1階和室,3～10名宿泊時,写真,![20250912_112008 (1).jpg](20250912_112008_(1).jpg),![20250912_112008 (1).jpg](20250912_112008_(1).jpg),
1階和室,3～10名宿泊時,写真,![20250912_111952.jpg](20250912_111952.jpg),![20250912_111952.jpg](20250912_111952.jpg),
1階和室,3～10名宿泊時,シングルマットレスのセット,,シングルマットレスのセット,
1階和室,3～10名宿泊時,シングルマットレスのセット,,シングルマットレス何人分必要か確認,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,不要な枕 → カバーかけず、シーツ引出しのある押入か、その左の押入へ,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,不要な掛け布団 → カバーかけず、シーツ引出しのある押入、その左の押入へ,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,不要なシングルマットレス → 防水シーツつけたままタンス左の押入へ,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,シングルマットレスのセッティング（必要人数分）,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,シーツしたシングルマットレス → タンス左の押入とクローゼットへ2個ずつ入れる,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,シングル掛け布団は三回折って、玄関側ベッド上の足側（タンス側）に置く,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,枕は掛け布団の上に置く,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,シワやたるみはない？,□
1階和室,3～10名宿泊時,シングルマットレスのセット,,シーツに髪の毛ついていない？,□
1階和室,3～10名宿泊時,写真,,写真,
1階和室,3～10名宿泊時,写真,![20250908_152702 (1).jpg](082c6e94-2716-4b18-932a-00276a9ca081.png),![20250908_152702 (1).jpg](082c6e94-2716-4b18-932a-00276a9ca081.png),
1階和室,3～10名宿泊時,写真,![20250912_111958 (1).jpg](f2b03896-faec-4fa3-b9fa-e0c18827a17c.png),![20250912_111958 (1).jpg](f2b03896-faec-4fa3-b9fa-e0c18827a17c.png),
1階和室,3～10名宿泊時,写真,![20250908_152723 (1).jpg](002b0937-d39c-4f75-9185-beba5fce1a21.png),![20250908_152723 (1).jpg](002b0937-d39c-4f75-9185-beba5fce1a21.png),
1階和室,3～10名宿泊時,写真,![20250912_112008 (1).jpg](20250912_112008_(1).jpg),![20250912_112008 (1).jpg](20250912_112008_(1).jpg),
1階和室,3～10名宿泊時,写真,![20250912_111952.jpg](20250912_111952.jpg),![20250912_111952.jpg](20250912_111952.jpg),
1階和室,3～10名宿泊時,,,掃除機かけ,□
1階和室,3～10名宿泊時,写真,,押入,□
1階和室,3～10名宿泊時,写真,,床の間（板の裏も）,□
1階和室,3～10名宿泊時,写真,,タンス両脇,□
1階和室,3～10名宿泊時,写真,,ベッド下,□
1階和室,3～10名宿泊時,写真,,床すべて,□
1階和室,3～10名宿泊時,,,ベッド位置調整,□
1階和室,3～10名宿泊時,,,コート掛け設置場所（テラス側マド前）,□
1階和室,3～10名宿泊時,,,押入を閉じる（シングルマットレスが入っているところは除く）,□
1階和室,3～10名宿泊時,,,窓閉めた？,□
1階和室,3～10名宿泊時,,,ベッド側のマドの障子閉めた？,□
1階和室,3～10名宿泊時,,,髪の毛落ちていない？,□
1階和室,3～10名宿泊時,,,エアコンOFF（2台）,□
1階和室,3～10名宿泊時,,,消灯,□
お風呂,,,,お風呂,
お風呂,,,,【お風呂掃除用のクツが風呂入口左の窓付近に隠してあります】,□
お風呂,補充,,,補充,
お風呂,補充,,,【毎回】シャンプー,□
お風呂,補充,,,【毎回】コンディショナー,□
お風呂,補充,,,【毎回】ボディソープ,□
お風呂,補充,,,洗顔フォーム（少ないときは新しいものも置いておく）,□
お風呂,補充,,,クレンジングオイル（少ないときは新しいものも置いておく）,□
お風呂,補充,,,マジックリン,□
お風呂,補充,,,マジックリンを床、壁、洗面器、イスに吹きかける,□
お風呂,補充,,,お湯でマジックリンを流す,□
お風呂,補充,,,【日曜日のみ】カビキラーを床、壁、洗面器、イスに吹きかける,□
お風呂,補充,,,【日曜日のみ】カビキラーを水で流す,□
お風呂,補充,,,排水口の髪の毛を回収,□
お風呂,補充,,,鏡はワイパーで水を切る（使用済みのタオルでも可）,□
お風呂,補充,,,窓は閉める（小虫が入るので）,□
お風呂,補充,,,シャンプー等の位置調整,□
お風呂,補充,,,洗面器、イスの整頓,□
お風呂,補充,,,シャワーの位置調整（上のホルダーにかける）,□
お風呂,補充,,,換気扇は常にON,□
お風呂,補充,,,消灯,□
お風呂,補充,,,風呂掃除用のクツを元の場所へ,□
お風呂,写真（お風呂）,,,写真（お風呂）,
お風呂,写真（お風呂）,![20250926_075809(1).jpg](20250926_075809(1).jpg),,![20250926_075809(1).jpg](20250926_075809(1).jpg),
お風呂,写真（お風呂）,![20250926_075755.jpg](20250926_075755.jpg),,![20250926_075755.jpg](20250926_075755.jpg),
脱衣・洗面所,,,,脱衣・洗面所,
脱衣・洗面所,,,,洗ってきたタオルの収納,□
脱衣・洗面所,,,,古いものは上の段の手前に移動,□
脱衣・洗面所,ほこり取り,,,ほこり取り,
脱衣・洗面所,ほこり取り,,,照明,□
脱衣・洗面所,ほこり取り,,,タオル棚,□
脱衣・洗面所,ほこり取り,,,ブレーカー,□
脱衣・洗面所,ほこり取り,,,洗面台の棚、電球など,□
脱衣・洗面所,ほこり取り,,,洗濯機の上,□
脱衣・洗面所,ほこり取り,,,除湿器の上,□
脱衣・洗面所,ほこり取り,,,カラフルコップの洗浄（キッチンで）,□
脱衣・洗面所,洗面台,,,洗面台,
脱衣・洗面所,洗面台,,,洗面台ボウルにキッチン泡ハイター（洗面台の下の収納にある）,□
脱衣・洗面所,洗面台,,,洗面台ボウルをすすぐ,□
脱衣・洗面所,洗面台,,,洗面台のボウル周りを使用済みタオルで拭き取る,□
脱衣・洗面所,拭き掃除（除菌シート）,,,拭き掃除（除菌シート）,
脱衣・洗面所,拭き掃除（除菌シート）,,,衣装ケース天板,□
脱衣・洗面所,拭き掃除（除菌シート）,,,テーブル,□
脱衣・洗面所,拭き掃除（除菌シート）,,,イス,□
脱衣・洗面所,拭き掃除（除菌シート）,,,洗濯機 フタあけ,□
脱衣・洗面所,拭き掃除（除菌シート）,,,洗濯機 フィルター掃除,□
脱衣・洗面所,人数分用意,,,人数分用意,
脱衣・洗面所,人数分用意,,,T字カミソリ（化粧机上のコップ,□
脱衣・洗面所,人数分用意,,,歯ブラシ（化粧机上のコップ,□
脱衣・洗面所,人数分用意,,,カラフルコップ、色はバラけさせる（化粧机の上,□
脱衣・洗面所,人数分用意,,,フェスタオル（洗濯機上の棚,□
脱衣・洗面所,人数分用意,,,バスタオル（洗濯機上の棚,□
脱衣・洗面所,1枚用意,,,1枚用意,
脱衣・洗面所,1枚用意,,,フェイスタオル（洗面台横のタオル掛け,□
脱衣・洗面所,1枚用意,,,足タオル（洗濯機の口にかける,□
脱衣・洗面所,その他（重複するけど念のため）,,,その他（重複するけど念のため）,
脱衣・洗面所,その他（重複するけど念のため）,,,キッチン フェイスタオル,□
脱衣・洗面所,その他（重複するけど念のため）,,,キッチン 食器拭きタオル,□
脱衣・洗面所,その他（重複するけど念のため）,,,1階トイレ フェイスタオル,□
脱衣・洗面所,その他（重複するけど念のため）,,,2階トイレ フェイスタオル,□
脱衣・洗面所,補充,,,補充,
脱衣・洗面所,補充,,,【毎回】ハンドソープ,□
脱衣・洗面所,補充,,,【毎回】化粧水,□
脱衣・洗面所,補充,,,【毎回】乳液,□
脱衣・洗面所,補充,,,日焼け止め,□
脱衣・洗面所,補充,,,洗たく洗剤,□
脱衣・洗面所,補充,,,ワイドハイター（漂白剤）,□
脱衣・洗面所,補充,,,歯ブラシ,□
脱衣・洗面所,補充,,,T字カミソリ,□
